Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 14 (statement -> function_def .)
    IF              reduce using rule 14 (statement -> function_def .)
    WHILE           reduce using rule 14 (statement -> function_def .)
    FOR             reduce using rule 14 (statement -> function_def .)
    DEF             reduce using rule 14 (statement -> function_def .)
    RETURN          reduce using rule 14 (statement -> function_def .)
    BREAK           reduce using rule 14 (statement -> function_def .)
    MINUS           reduce using rule 14 (statement -> function_def .)
    NOT             reduce using rule 14 (statement -> function_def .)
    LPAREN          reduce using rule 14 (statement -> function_def .)
    NUMBER          reduce using rule 14 (statement -> function_def .)
    FLOAT           reduce using rule 14 (statement -> function_def .)
    INT             reduce using rule 14 (statement -> function_def .)
    STRING          reduce using rule 14 (statement -> function_def .)
    TRUE            reduce using rule 14 (statement -> function_def .)
    FALSE           reduce using rule 14 (statement -> function_def .)
    $end            reduce using rule 14 (statement -> function_def .)
    ELIF            reduce using rule 14 (statement -> function_def .)
    ELSE            reduce using rule 14 (statement -> function_def .)


state 13

    (15) statement -> function_call .
    (29) expression -> function_call .

  ! reduce/reduce conflict for MINUS resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for PRINT resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for ID resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for IF resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for BREAK resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for LPAREN resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for FLOAT resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for INT resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for TRUE resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for FALSE resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for $end resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for ELIF resolved using rule 15 (statement -> function_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (statement -> function_call .)
    NEWLINE         reduce using rule 15 (statement -> function_call .)
    PRINT           reduce using rule 15 (statement -> function_call .)
    ID              reduce using rule 15 (statement -> function_call .)
    IF              reduce using rule 15 (statement -> function_call .)
    WHILE           reduce using rule 15 (statement -> function_call .)
    FOR             reduce using rule 15 (statement -> function_call .)
    DEF             reduce using rule 15 (statement -> function_call .)
    RETURN          reduce using rule 15 (statement -> function_call .)
    BREAK           reduce using rule 15 (statement -> function_call .)
    MINUS           reduce using rule 15 (statement -> function_call .)
    NOT             reduce using rule 15 (statement -> function_call .)
    LPAREN          reduce using rule 15 (statement -> function_call .)
    NUMBER          reduce using rule 15 (statement -> function_call .)
    FLOAT           reduce using rule 15 (statement -> function_call .)
    INT             reduce using rule 15 (statement -> function_call .)
    STRING          reduce using rule 15 (statement -> function_call .)
    TRUE            reduce using rule 15 (statement -> function_call .)
    FALSE           reduce using rule 15 (statement -> function_call .)
    $end            reduce using rule 15 (statement -> function_call .)
    ELIF            reduce using rule 15 (statement -> function_call .)
    ELSE            reduce using rule 15 (statement -> function_call .)
    PLUS            reduce using rule 29 (expression -> function_call .)
    TIMES           reduce using rule 29 (expression -> function_call .)
    DIVIDE          reduce using rule 29 (expression -> function_call .)
    POWER           reduce using rule 29 (expression -> function_call .)
    AND             reduce using rule 29 (expression -> function_call .)
    OR              reduce using rule 29 (expression -> function_call .)
    EQUAL_EQUAL     reduce using rule 29 (expression -> function_call .)
    NOT_EQUAL       reduce using rule 29 (expression -> function_call .)
    GREATER         reduce using rule 29 (expression -> function_call .)
    GREATER_EQUAL   reduce using rule 29 (expression -> function_call .)
    LESS            reduce using rule 29 (expression -> function_call .)
    LESS_EQUAL      reduce using rule 29 (expression -> function_call .)

  ! MINUS           [ reduce using rule 29 (expression -> function_call .) ]
  ! NEWLINE         [ reduce using rule 29 (expression -> function_call .) ]
  ! PRINT           [ reduce using rule 29 (expression -> function_call .) ]
  ! ID              [ reduce using rule 29 (expression -> function_call .) ]
  ! IF              [ reduce using rule 29 (expression -> function_call .) ]
  ! WHILE           [ reduce using rule 29 (expression -> function_call .) ]
  ! FOR             [ reduce using rule 29 (expression -> function_call .) ]
  ! DEF             [ reduce using rule 29 (expression -> function_call .) ]
  ! RETURN          [ reduce using rule 29 (expression -> function_call .) ]
  ! BREAK           [ reduce using rule 29 (expression -> function_call .) ]
  ! NOT             [ reduce using rule 29 (expression -> function_call .) ]
  ! LPAREN          [ reduce using rule 29 (expression -> function_call .) ]
  ! NUMBER          [ reduce using rule 29 (expression -> function_call .) ]
  ! FLOAT           [ reduce using rule 29 (expression -> function_call .) ]
  ! INT             [ reduce using rule 29 (expression -> function_call .) ]
  ! STRING          [ reduce using rule 29 (expression -> function_call .) ]
  ! TRUE            [ reduce using rule 29 (expression -> function_call .) ]
  ! FALSE           [ reduce using rule 29 (expression -> function_call .) ]
  ! $end            [ reduce using rule 29 (expression -> function_call .) ]
  ! ELIF            [ reduce using rule 29 (expression -> function_call .) ]
  ! ELSE            [ reduce using rule 29 (expression -> function_call .) ]


state 14

    (16) statement -> return_stmt .

    NEWLINE         reduce using rule 16 (statement -> return_stmt .)
    PRINT           reduce using rule 16 (statement -> return_stmt .)
    ID              reduce using rule 16 (statement -> return_stmt .)
    IF              reduce using rule 16 (statement -> return_stmt .)
    WHILE           reduce using rule 16 (statement -> return_stmt .)
    FOR             reduce using rule 16 (statement -> return_stmt .)
    DEF             reduce using rule 16 (statement -> return_stmt .)
    RETURN          reduce using rule 16 (statement -> return_stmt .)
    BREAK           reduce using rule 16 (statement -> return_stmt .)
    MINUS           reduce using rule 16 (statement -> return_stmt .)
    NOT             reduce using rule 16 (statement -> return_stmt .)
    LPAREN          reduce using rule 16 (statement -> return_stmt .)
    NUMBER          reduce using rule 16 (statement -> return_stmt .)
    FLOAT           reduce using rule 16 (statement -> return_stmt .)
    INT             reduce using rule 16 (statement -> return_stmt .)
    STRING          reduce using rule 16 (statement -> return_stmt .)
    TRUE            reduce using rule 16 (statement -> return_stmt .)
    FALSE           reduce using rule 16 (statement -> return_stmt .)
    $end            reduce using rule 16 (statement -> return_stmt .)
    ELIF            reduce using rule 16 (statement -> return_stmt .)
    ELSE            reduce using rule 16 (statement -> return_stmt .)


state 15

    (17) statement -> break_stmt .

    NEWLINE         reduce using rule 17 (statement -> break_stmt .)
    PRINT           reduce using rule 17 (statement -> break_stmt .)
    ID              reduce using rule 17 (statement -> break_stmt .)
    IF              reduce using rule 17 (statement -> break_stmt .)
    WHILE           reduce using rule 17 (statement -> break_stmt .)
    FOR             reduce using rule 17 (statement -> break_stmt .)
    DEF             reduce using rule 17 (statement -> break_stmt .)
    RETURN          reduce using rule 17 (statement -> break_stmt .)
    BREAK           reduce using rule 17 (statement -> break_stmt .)
    MINUS           reduce using rule 17 (statement -> break_stmt .)
    NOT             reduce using rule 17 (statement -> break_stmt .)
    LPAREN          reduce using rule 17 (statement -> break_stmt .)
    NUMBER          reduce using rule 17 (statement -> break_stmt .)
    FLOAT           reduce using rule 17 (statement -> break_stmt .)
    INT             reduce using rule 17 (statement -> break_stmt .)
    STRING          reduce using rule 17 (statement -> break_stmt .)
    TRUE            reduce using rule 17 (statement -> break_stmt .)
    FALSE           reduce using rule 17 (statement -> break_stmt .)
    $end            reduce using rule 17 (statement -> break_stmt .)
    ELIF            reduce using rule 17 (statement -> break_stmt .)
    ELSE            reduce using rule 17 (statement -> break_stmt .)


state 16

    (18) statement -> expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . POWER expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . EQUAL_EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER expression
    (64) expression -> expression . GREATER_EQUAL expression
    (65) expression -> expression . LESS expression
    (66) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 18 (statement -> expression .)
    PRINT           reduce using rule 18 (statement -> expression .)
    ID              reduce using rule 18 (statement -> expression .)
    IF              reduce using rule 18 (statement -> expression .)
    WHILE           reduce using rule 18 (statement -> expression .)
